channel	perf1	perf2	perf3
57	0	1	1
57	1	1	1
57	1	1	1
57	1	0	0
57	1	1	1
57	1	1	0
57	1	1	1
57	1	1	1
57	1	1	1
57	1	1	1
57	1	1	1
57	1	1	1
57	1	0	0
58	0	0	0
58	1	1	1
58	1	0	0
58	1	0	1
58	1	1	1
58	0	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	0	1
58	1	1	0
58	1	0	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	0	1	1
58	1	1	0
58	1	1	0
58	1	1	1
58	1	1	0
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	0	1
58	1	1	1
58	1	1	1
58	0	0	0
58	1	1	1
58	1	1	1
58	1	0	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	1	1	1
58	0	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	0	1	1
58	1	1	1
58	1	1	0
58	1	1	0
58	1	1	1
58	1	1	1
58	1	1	1
58	1	0	1
58	1	1	0
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	0	1
58	1	1	0
58	1	1	1
58	1	1	0
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	1	0	1
58	1	1	1
58	1	1	1
58	1	0	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	1	1	1
58	0	1	1
58	1	0	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	0
58	1	1	1
58	1	1	1
58	1	1	1
58	1	1	1
58	1	0	0
7	0	0	0
7	1	1	1
7	1	0	0
7	1	0	1
7	1	0	1
7	1	0	1
7	1	1	1
7	0	1	1
7	1	0	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	0	1
7	1	1	0
7	0	1	1
7	1	1	0
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	0
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	0	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	0	0	0
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	0	1	1
7	1	0	1
7	1	1	1
7	1	1	1
7	0	1	1
7	1	1	1
7	1	1	1
7	0	0	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	0	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	0	0	0
7	1	1	0
7	1	1	1
7	0	1	1
7	1	1	1
7	0	1	1
7	1	1	1
7	1	1	0
7	0	1	1
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	0
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	1
7	1	0	1
7	1	1	0
7	1	0	1
7	1	0	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	0	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	0	1	1
7	1	1	1
7	1	1	1
7	1	1	0
7	1	0	1
7	1	1	1
7	1	1	1
7	1	0	1
7	1	0	1
7	1	1	1
7	0	1	1
7	1	1	1
7	0	1	0
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	0	1
7	0	1	1
7	1	0	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	0	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	1
7	1	1	0
7	1	1	1
7	1	0	0
15	0	0	0
15	1	1	1
15	1	0	0
15	1	0	1
15	1	0	1
15	1	0	1
15	1	1	1
15	0	1	1
15	1	0	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	0	1
15	1	1	0
15	1	0	1
15	0	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	0
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	0	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	0	0	0
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	0	1	0
15	1	1	1
15	0	1	1
15	1	0	1
15	1	1	1
15	0	1	1
15	1	1	1
15	1	1	1
15	0	0	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	0	0	0
15	1	1	0
15	1	1	1
15	0	1	1
15	1	1	1
15	0	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	0	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	0	1	0
15	1	1	0
15	1	1	1
15	1	0	1
15	1	1	0
15	1	0	1
15	1	0	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	0	1	1
15	1	1	1
15	1	1	0
15	1	0	1
15	1	1	1
15	1	1	1
15	1	0	1
15	1	1	1
15	1	1	1
15	0	1	0
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	0	1
15	0	1	1
15	1	0	1
15	1	1	1
15	1	1	1
15	1	0	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	1	1	1
15	1	0	0
16	0	0	0
16	1	1	1
16	1	0	0
16	1	0	1
16	1	0	1
16	1	0	1
16	1	1	1
16	0	1	1
16	1	0	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	1	0
16	1	0	1
16	0	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	0
16	0	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	0
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	1	1	1
16	0	0	0
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	0	1	0
16	1	1	1
16	0	1	1
16	1	0	1
16	1	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	1	1	1
16	0	0	0
16	1	1	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	0	0	0
16	1	1	0
16	1	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	0	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	0
16	1	1	1
16	1	1	0
16	1	1	1
16	0	1	0
16	1	1	1
16	1	1	0
16	1	1	1
16	1	0	1
16	1	1	0
16	1	0	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	0	1	0
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	0	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
