channel	perf1	perf2	perf3
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	1	1
25	0	1	1
25	0	1	0
25	1	1	1
25	1	1	1
25	1	1	1
25	0	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	0
25	1	1	1
25	1	1	1
25	1	0	1
25	0	1	1
25	1	1	1
25	1	1	1
25	1	0	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	0	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	0	1
25	1	0	0
25	0	1	0
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	0	0
25	0	0	0
25	0	0	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	0	1
25	1	1	1
25	1	0	0
25	1	0	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	0	0
25	1	0	1
25	1	1	0
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	0
25	1	1	0
25	1	1	1
25	1	0	1
25	0	1	0
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	0
25	1	0	1
25	1	1	1
25	0	1	1
25	0	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	1	1
25	1	1	1
25	0	1	1
25	0	1	0
25	1	1	1
25	1	1	0
25	1	0	1
25	1	1	1
25	1	1	0
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	0
25	0	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	0
25	1	1	1
25	1	1	1
25	1	0	1
25	0	0	1
25	1	1	0
25	1	1	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	1	1
25	1	1	1
25	1	0	1
25	1	1	1
25	1	1	1
25	1	1	1
25	0	1	1
25	1	1	1
26	0	0	0
26	0	0	0
26	1	0	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	0	0
26	1	0	1
26	1	1	1
26	1	1	1
26	1	1	0
26	1	1	1
26	0	1	1
26	1	1	1
26	1	1	1
26	1	1	0
26	1	0	0
26	1	0	0
26	1	1	0
26	0	0	1
26	0	0	0
26	1	1	1
26	1	1	1
26	0	0	1
26	1	1	1
26	0	0	0
26	1	0	0
26	1	0	0
26	0	0	1
26	0	1	1
26	1	1	0
26	0	1	1
26	1	1	1
26	1	1	0
26	0	1	1
26	1	1	0
26	1	1	1
26	0	0	0
26	0	1	1
26	1	1	0
26	1	1	0
26	1	1	1
26	1	1	1
26	0	1	1
26	1	1	1
26	0	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	0
26	1	0	0
26	1	1	1
26	1	1	1
26	1	1	0
26	0	1	1
26	1	0	1
26	0	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	1	0	1
26	1	1	1
26	1	1	1
26	1	0	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	0	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	0
26	1	1	1
26	1	1	1
26	1	0	1
26	1	1	1
26	1	0	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	0	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	0	1
26	0	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	0	0
26	0	0	0
26	0	0	1
26	1	1	1
26	1	1	1
26	0	1	0
26	0	1	0
26	1	1	1
26	0	0	1
26	1	1	1
26	1	1	0
26	1	0	0
26	1	0	1
26	0	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	0	1
26	1	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	0
26	1	1	0
26	1	1	1
26	0	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	0
26	1	1	1
26	1	0	1
26	0	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	0	1	1
26	0	1	0
26	1	1	1
26	1	1	0
26	0	1	0
26	1	1	1
26	1	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	0
26	0	1	1
26	1	1	1
26	1	1	0
26	1	1	1
26	1	0	1
26	0	0	1
26	1	1	0
26	1	1	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	1	0	1
26	1	1	1
26	1	1	1
26	1	1	1
26	0	1	1
26	1	1	1
27	0	0	0
27	0	0	0
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	0	0
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	1	1
27	0	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	0	0
27	1	0	0
27	1	1	0
27	1	1	0
27	0	0	1
27	0	0	0
27	1	1	1
27	1	1	1
27	1	1	1
27	0	0	1
27	1	1	1
27	0	0	0
27	1	0	0
27	1	0	0
27	0	0	1
27	0	1	1
27	1	1	0
27	0	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	0	1	1
27	1	1	0
27	1	1	1
27	0	0	0
27	1	1	1
27	0	1	1
27	1	1	0
27	1	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	0
27	1	1	1
27	0	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	0	0
27	1	1	1
27	1	1	1
27	1	1	0
27	0	1	1
27	1	0	1
27	1	1	0
27	0	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	0	1
27	1	1	1
27	1	1	1
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	0	1	1
27	0	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	1	1
27	1	0	1
27	0	1	1
27	1	1	1
27	1	1	1
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	0	1
27	1	0	0
27	0	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	1
27	0	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	0	0	0
27	0	0	1
27	1	1	1
27	1	1	1
27	0	1	0
27	0	1	0
27	1	1	1
27	0	0	1
27	1	1	0
27	1	0	0
27	1	0	1
27	0	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	0	0
27	1	0	1
27	1	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	1	0
27	1	1	1
27	1	0	1
27	0	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	0	1
27	1	1	1
27	0	1	1
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	1
27	0	1	1
27	0	1	0
27	1	1	1
27	1	1	0
27	0	1	0
27	1	0	1
27	1	1	1
27	1	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	1
27	1	1	1
27	1	1	1
27	1	1	0
27	1	1	1
27	1	1	1
27	1	0	1
27	0	0	1
27	1	1	0
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	1
27	1	0	1
27	1	1	1
27	1	1	1
27	1	1	1
27	0	1	1
27	1	1	1
63	0	0	0
63	0	0	0
63	1	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	0	0
63	1	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	0	0
63	1	0	0
63	1	1	0
63	0	0	1
63	0	0	0
63	1	1	1
63	1	1	1
63	0	0	1
63	1	1	1
63	0	0	0
63	1	0	0
63	1	0	0
63	0	0	1
63	1	1	0
63	0	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	0	1	1
63	1	1	0
63	1	1	1
63	0	0	0
63	1	1	1
63	0	1	1
63	1	1	0
63	1	1	0
63	1	1	1
63	1	1	1
63	0	1	1
63	1	1	0
63	1	1	1
63	0	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	0	0
63	1	1	1
63	1	1	1
63	1	1	0
63	0	1	1
63	0	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	1	1
63	1	0	1
63	1	1	1
63	1	1	1
63	1	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	1	1
63	0	1	1
63	0	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	0	1
63	0	1	1
63	1	1	1
63	1	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	0	1
63	1	0	0
63	0	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	0	0
63	0	0	0
63	0	0	1
63	1	1	1
63	1	1	1
63	0	1	0
63	0	1	0
63	1	1	1
63	0	0	1
63	1	1	1
63	1	1	0
63	1	0	0
63	1	0	1
63	0	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	0	0
63	1	0	1
63	1	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	1	0
63	1	1	1
63	1	0	1
63	0	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	0	1
63	1	1	1
63	0	1	1
63	1	0	1
63	0	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	1	1
63	1	1	1
63	0	1	1
63	1	1	1
63	0	1	1
63	1	1	1
63	1	1	0
63	0	1	0
63	1	0	1
63	1	1	1
63	1	1	0
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	0	1	1
63	1	1	1
63	1	1	1
63	1	1	1
63	1	1	0
63	1	1	1
63	1	1	1
63	1	0	1
63	0	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	1	1
63	1	1	1
63	1	0	1
63	1	1	1
63	1	1	1
63	1	1	1
63	0	1	1
63	1	1	1
64	0	0	0
64	0	0	0
64	1	0	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	1
64	1	1	1
64	1	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	0
64	1	0	0
64	1	1	0
64	0	0	0
64	1	1	1
64	1	1	1
64	0	0	0
64	1	0	0
64	1	0	0
64	0	0	1
64	1	1	0
64	0	1	1
64	1	1	1
64	1	1	1
64	1	1	0
64	1	1	0
64	1	1	1
64	1	1	1
64	0	1	1
64	1	1	0
64	1	1	0
64	1	1	1
64	1	1	1
64	0	1	1
64	0	1	1
64	1	1	1
64	1	1	0
64	1	0	0
64	1	1	1
64	1	1	1
64	0	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	1
64	1	1	1
64	1	0	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	0	1	1
64	0	1	1
64	1	1	1
64	0	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	0	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	0
64	0	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	0	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	0	0	0
64	0	0	1
64	1	1	1
64	0	1	0
64	0	1	0
64	1	1	1
64	0	0	1
64	1	1	0
64	1	0	0
64	1	0	1
64	0	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	0
64	1	0	1
64	1	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	0
64	1	1	0
64	1	1	1
64	1	0	1
64	0	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	0	1
64	1	1	1
64	1	0	1
64	0	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	0
64	1	1	1
64	0	1	1
64	0	1	1
64	0	1	0
64	1	1	1
64	1	1	0
64	1	1	1
64	1	1	0
64	1	1	1
64	1	1	0
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	0
64	1	1	1
64	1	1	1
64	0	0	1
64	1	1	1
64	0	1	1
64	1	1	1
64	1	1	1
64	1	1	1
64	1	1	1
65	0	0	0
65	0	0	0
65	1	0	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	0
65	1	0	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	0
65	1	0	0
65	1	0	0
65	1	1	0
65	0	0	1
65	0	0	0
65	1	1	1
65	1	1	1
65	0	0	0
65	1	0	0
65	1	0	0
65	0	0	1
65	0	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	0	0	0
65	1	1	1
65	0	1	1
65	1	1	0
65	1	1	1
65	1	1	1
65	0	1	1
65	1	1	0
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	0
65	0	1	1
65	0	1	0
65	1	1	1
65	1	1	1
65	0	1	1
65	1	0	1
65	1	1	1
65	1	1	1
65	1	0	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	0	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	1
65	1	1	1
65	1	0	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	1
65	1	0	0
65	0	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	0	0	0
65	0	0	0
65	1	1	1
65	1	1	1
65	0	1	0
65	0	1	0
65	0	0	1
65	1	1	1
65	1	1	0
65	1	0	0
65	1	0	1
65	0	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	0
65	1	0	1
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	0	1
65	0	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	0	1
65	1	1	1
65	0	1	1
65	1	0	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	0	1	1
65	0	1	0
65	1	1	1
65	1	1	0
65	1	0	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	0	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	1
65	0	0	1
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
66	0	0	0
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	0	0
66	1	0	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	1	1	1
66	0	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	1	0	0
66	1	0	0
66	1	1	0
66	0	0	0
66	1	1	1
66	1	1	1
66	0	0	1
66	0	0	0
66	1	0	0
66	1	0	0
66	0	1	1
66	1	1	0
66	1	1	1
66	1	1	0
66	0	1	1
66	1	1	0
66	1	1	1
66	0	0	0
66	1	1	1
66	0	1	1
66	1	1	0
66	1	1	0
66	1	1	1
66	1	1	1
66	0	1	1
66	1	1	0
66	1	1	1
66	0	1	1
66	1	1	1
66	1	1	0
66	1	0	0
66	1	1	1
66	1	1	1
66	0	1	1
66	1	0	1
66	1	1	0
66	0	1	0
66	1	1	1
66	0	1	1
66	1	0	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	0	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	0	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	1	1	1
66	1	0	1
66	0	1	1
66	1	1	1
66	1	1	1
66	1	0	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	0	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	0	1
66	1	0	0
66	0	1	0
66	1	1	1
66	1	1	1
66	1	1	1
66	0	1	1
66	1	1	1
66	0	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	0	1	0
66	1	1	1
66	0	0	1
66	1	1	1
66	1	1	0
66	1	0	0
66	1	0	1
66	0	1	0
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	0	0
66	1	0	1
66	1	1	0
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	1	1	1
66	1	0	1
66	0	1	0
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	0	1
66	1	1	1
66	1	0	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	1	1	1
66	1	1	1
66	1	1	1
66	0	1	1
66	1	1	0
66	0	1	0
66	1	0	1
66	1	1	0
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	0	1	1
66	1	1	1
66	1	1	1
66	1	1	1
66	1	1	0
66	1	1	1
66	1	1	1
66	1	0	1
66	0	0	1
66	1	1	1
66	0	1	1
66	1	1	1
66	1	0	1
66	1	1	1
66	1	1	1
66	0	1	1
66	1	1	1
6	0	0	0
6	1	0	1
6	1	1	1
6	1	1	1
6	1	1	1
6	1	1	1
6	1	1	1
6	1	1	1
6	1	1	1
6	1	1	1
6	1	0	0
6	1	0	1
6	1	1	1
6	1	1	1
6	1	1	0
6	1	1	1
6	0	1	1
6	1	1	1
6	1	1	1
6	1	1	0
6	1	0	0
6	1	0	0
6	1	1	0
6	1	1	0
6	0	0	1
6	0	0	0
