channel	perf1	perf2	perf3
107	1	1	1
107	0	1	1
107	1	0	1
107	1	1	1
107	1	1	1
107	1	1	1
107	1	1	1
107	1	1	1
107	1	1	1
107	1	0	0
107	1	1	0
107	1	1	0
107	1	0	0
107	1	1	0
107	1	1	0
107	1	1	0
107	1	1	1
107	1	0	1
107	0	1	1
107	1	0	1
107	1	1	1
107	1	1	1
107	1	1	1
107	1	0	1
107	1	1	1
107	1	1	1
107	1	1	1
107	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	0
76	1	0	1
76	1	0	0
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	0
76	0	1	1
76	0	1	1
76	0	1	1
76	1	0	1
76	1	0	1
76	1	1	1
76	0	0	1
76	1	1	1
76	1	1	0
76	1	1	0
76	1	0	0
76	1	1	1
76	0	1	0
76	1	1	1
76	1	0	1
76	1	1	0
76	1	1	1
76	1	0	1
76	1	0	0
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	0	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	0	0
76	1	1	1
76	1	1	0
76	1	1	1
76	1	1	0
76	1	0	0
76	1	1	0
76	1	1	0
76	1	1	0
76	1	1	1
76	1	1	0
76	1	1	1
76	1	1	1
76	1	0	1
76	0	1	1
76	1	0	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	0	1
76	1	1	1
76	1	1	1
76	1	1	1
76	1	1	1
