channel	perf1	perf2	perf3
65	1	1	0
65	0	1	1
65	0	1	1
65	0	1	1
65	1	1	0
65	1	1	1
65	1	1	0
65	0	1	1
65	1	1	1
65	1	1	0
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	1
65	0	1	1
65	1	1	0
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	0	1
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	0	1
65	1	1	1
65	0	1	0
65	1	0	1
65	1	1	1
65	1	1	1
65	1	0	1
65	1	1	0
65	1	1	0
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	0	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	0	0	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	0
65	1	1	0
65	1	1	1
65	1	1	1
65	0	1	1
65	1	1	1
65	1	1	1
65	1	1	1
65	1	1	1
17	0	1	0
17	1	1	0
17	1	0	1
17	1	0	1
17	0	1	1
17	1	0	0
17	1	1	0
17	0	0	1
17	0	1	1
17	1	1	1
17	1	1	0
17	1	0	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	0
17	1	0	1
17	1	0	1
17	0	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	0	0	0
17	1	0	0
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	0
17	0	1	1
17	0	1	1
17	0	1	1
17	1	1	0
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	0	0	1
17	0	1	1
17	1	1	1
17	1	1	0
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	0
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	0	1	0
17	0	1	0
17	1	0	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	0	1
17	1	1	1
17	0	1	0
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	0
17	1	1	0
17	1	0	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	0
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	0	0	0
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
18	0	1	0
18	1	1	0
18	1	0	1
18	1	0	1
18	1	1	0
18	0	1	1
18	1	0	0
18	1	1	0
18	0	0	1
18	0	1	1
18	1	1	1
18	1	1	0
18	1	0	1
18	0	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	0
18	1	0	1
18	1	0	1
18	0	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	0	0	0
18	1	0	0
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	0
18	0	1	1
18	0	1	1
18	0	1	1
18	1	1	0
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	0	0	1
18	0	1	1
18	1	1	1
18	1	1	0
18	0	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	1	0
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	0	1	0
18	0	1	0
18	1	0	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	0	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	0
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	0
18	0	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	0	0	0
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
20	0	1	0
20	1	1	0
20	1	0	1
20	1	0	1
20	1	1	0
20	0	1	1
20	1	0	0
20	1	1	0
20	0	0	1
20	0	1	1
20	1	1	1
20	1	1	0
20	1	0	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	0
20	1	0	1
20	1	0	1
20	0	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	0	0
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	0
20	0	1	1
20	0	1	1
20	0	1	1
20	1	1	0
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	0	0	1
20	0	1	1
20	1	1	1
20	1	1	0
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	0	1
20	0	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	0	1	0
20	0	1	0
20	1	1	0
20	1	0	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	0
20	1	1	1
20	1	0	1
20	1	1	1
20	0	1	0
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	0	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	0
20	1	1	0
20	1	0	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	0
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	0	0	1
20	1	1	1
20	0	0	0
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	0	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	0	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	0	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	0
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	1	1	1
20	0	0	0
