channel	perf1	perf2	perf3
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
135	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	0	0
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	0
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
136	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	0	0
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
98	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	0	0
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
99	1	1	1
