channel	perf1	perf2	perf3
35	1	1	1
35	1	1	1
35	1	1	1
35	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	0	0	0
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	0	1	1
36	1	1	1
36	1	1	1
36	1	0	1
36	1	0	0
36	1	0	0
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	0	1
36	1	1	1
36	1	1	0
36	1	1	1
36	1	1	1
36	1	1	0
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	0	0	1
36	1	1	1
36	1	0	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	0	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	0	0	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	0
36	1	1	1
36	1	1	0
36	1	1	1
36	1	1	1
36	1	1	0
36	1	1	1
36	0	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	0	1	1
36	1	1	1
36	1	1	1
36	0	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
36	1	0	0
36	1	1	1
36	1	1	1
36	1	1	1
36	1	1	1
53	0	0	0
53	1	0	0
53	1	1	1
53	1	1	1
53	1	1	1
53	0	0	0
53	0	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	0	0	1
53	1	1	1
53	1	0	0
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	0	1
53	1	1	1
53	1	1	1
53	1	1	0
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	0	0	1
53	1	1	1
53	1	0	1
53	1	1	1
53	0	0	0
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	0	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	0	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	0	0	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	0
53	1	1	0
53	1	1	1
53	1	1	1
53	1	1	0
53	1	1	1
53	0	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	0
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	0	1	1
53	0	1	1
53	1	1	1
53	1	1	1
53	0	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
53	1	0	0
53	1	1	1
53	1	1	1
53	1	1	1
53	1	1	1
54	0	0	0
54	1	0	0
54	1	1	1
54	1	1	1
54	1	1	1
54	0	0	0
54	0	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	0	1	1
54	1	1	1
54	0	0	1
54	1	1	1
54	1	0	1
54	1	0	0
54	1	1	1
54	1	1	1
54	1	1	1
54	1	0	1
54	1	1	1
54	1	1	1
54	1	1	0
54	1	1	0
54	1	1	1
54	1	1	1
54	1	1	0
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	0	0	1
54	1	1	1
54	1	0	1
54	0	0	0
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	0	1	1
54	1	1	1
54	1	1	1
54	1	0	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	0
54	1	1	1
54	1	1	1
54	0	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	0
54	1	1	1
54	1	1	1
54	1	1	1
54	0	1	1
54	0	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	1	1
54	1	0	0
54	1	1	1
54	1	1	1
54	1	1	1
68	0	0	0
68	1	0	0
68	1	1	1
68	1	1	1
68	1	1	1
68	0	0	0
68	0	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	0	1	1
68	1	1	1
68	0	0	1
68	1	0	1
68	1	0	0
68	1	0	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	0	1
68	1	1	1
68	1	1	1
68	1	1	0
68	1	1	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	0	0	1
68	1	1	1
68	1	0	1
68	1	1	1
68	0	0	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	0	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	0	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	0	0	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	0
68	1	1	1
68	0	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	0	1	1
68	0	1	1
68	1	1	1
68	0	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
68	1	0	0
68	1	1	1
68	1	1	1
68	1	1	1
68	1	1	1
69	0	0	0
69	1	0	0
69	1	1	1
69	1	1	1
69	0	0	0
69	0	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	0	0	1
69	1	0	1
69	1	1	1
69	1	1	1
69	1	0	1
69	1	1	1
69	1	1	0
69	1	1	0
69	1	1	1
69	1	1	1
69	1	1	0
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	0	0	1
69	1	0	1
69	1	1	1
69	0	0	0
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	0	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	0	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	0
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	0
69	1	1	1
69	0	1	1
69	0	1	1
69	0	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	1	1
69	1	0	0
69	1	1	1
69	1	1	1
